User-agent: *
Allow: /
Allow: /about
Allow: /index/
Allow: /substance/
Allow: /substituted/
Allow: /administration/
Allow: /user/0xea
Disallow: /index.html
Disallow: /substance.html
Disallow: /substituted.html
Disallow: /effect.html
Disallow: /user.html
Disallow: /donate.html
Disallow: /legal.html
Disallow: /404.html
Disallow: /missing.html
Disallow: /quotes.html
Disallow: /search.html
Disallow: /send.html
Disallow: /send
Disallow: /request
Crawl-delay: 30
Sitemap: https://anodyne.wiki/sitemap.xml
